ID,Cell_Diameter_um
1282,4.209940821960399
1283,2.655317596558865
1284,0.38185949830991955
1285,1.2184824496031066
1286,2.010989798175155
1287,2.5790544806278057
1288,1.4411714631969217
1289,1.2860164812133548
1290,5.224516925740529
1291,2.6826615571453165
1292,2.2723274031581826
1293,1.0448099756381792
1294,0.6116192935642089
1295,2.300882948689665
1296,2.888075426820154
1297,1.6594526708714565
1298,2.6876602264151193
1299,2.735512901079606
1300,3.020740289932661
1301,0.3747530956351114
1302,1.2469282615847126
1303,2.400179160645339
1304,1.7317535647765925
1305,2.7414282521866835
1306,2.2713534397496224
1307,0.1458897565907863
1308,3.522221747810818
1309,1.1217688546623725
1310,0.7825303618641908
1311,3.4436896611022902
1312,2.596855461880984
1313,3.771951618075807
1314,2.0272018100615083
1315,1.2339424601318094
1316,1.8587183769791948
1317,0.6596640270019276
1318,0.4592776703388694
1319,0.9791335179281713
1320,4.53431140756099
1321,1.0662314603274612
1322,0.2913814255503288
1323,1.4733956969833555
1324,1.0543084886704375
1325,3.5654411800702874
1326,4.323244468975095
1327,1.1878421023583061
1328,2.0257752039961394
1329,2.151057307083291
1330,1.6046424641025234
1331,1.3865645695393054
1332,0.7355730547540067
1333,0.2388590192982389
1334,0.7316305016208163
1335,1.561252677541621
1336,0.4082760519374102
1337,1.9488230027266784
1338,1.757802266177142
1339,1.0558382373212478
1340,1.3399851309462845
1341,0.488916640364648
1342,2.9837199102361724
1343,2.9489552868463185
1344,0.5803333477725926
1345,0.5969221513977672
1346,0.7406212469074188
1347,2.4848064688558615
1348,2.146165914789952
1349,3.4173297689665745
1350,3.6784811155505643
1351,0.3684711261719414
1352,2.4226209898404827
1353,3.5803682466753295
1354,1.271507671514796
1355,1.6364454970990503
1356,1.4515573652591371
1357,1.5026327611383192
1358,2.97671089933012
1359,5.099361925657438
1360,4.161889393492173
1361,1.098006419172314
1362,2.0304938325048076
1363,0.845779971052892
1364,0.9246842778348935
1365,1.581435477103408
1366,0.9028753208119277
1367,1.0243760089853993
1368,1.9952350348258172
1369,2.398565097946008
1370,2.353297809502386
1371,2.3699862915033805
1372,0.5250641801674859
1373,0.8627126903063219
1374,1.7161255279095027
1375,3.471075237951144
1376,6.959995816799585
1377,2.0904679201719145
1378,2.7825285611517745
1379,0.4670095888801928
1380,2.730810786706658
1381,5.789308455876307
1382,0.859910544360394
1383,1.0531008974995661
1384,3.0409084098843953
1385,1.6996583034302637
1386,0.21380876655743922
1387,1.107664398058906
1388,4.311392713776467
1389,1.3318443737666668
1390,1.3309582672399929
1391,2.90942630728333
1392,2.145344054880345
1393,1.2744944982506399
1394,0.994633347773115
1395,9.108814528614456
1396,3.845270485798324
1397,2.3693612732541247
1398,2.477717637320709
1399,1.5098955246999937
1400,2.1268035475178255
1401,1.387251097935413
1402,0.7914305694418315
1403,2.187521416283677
1404,1.2937843423956772
1405,2.2699597102333113
1406,2.579274758480978
1407,2.3559469718847748
1408,0.7339667643094138
1409,1.1838276801603043
1410,1.3139960622666567
1411,3.27050405285877
1412,3.1557996418636916
1413,0.9081877295596621
1414,0.5127044102944824
1415,7.17251443931092
1416,2.290428518814468
1417,0.44577380103162545
1418,1.0387016276821435
1419,3.3635768903121988
1420,6.078023279715065
1421,5.4368015134566345
1422,2.221952885732659
1423,1.6710282260635911
1424,0.6704928531752701
1425,1.7797537954914853
1426,0.7574031875105977
1427,1.1933762715145713
1428,3.038717644653278
1429,1.3817512318868765
1430,1.3089490474335386
1431,1.6026893223196172
1432,7.856043146665061
1433,0.6038356951690742
1434,2.055853050568198
1435,5.123988519093341
1436,1.599024499433899
1437,3.7978805253976775
1438,0.47779316717770937
1439,1.418113578533709
1440,0.8324844504893696
1441,1.585994563110815
1442,1.6119909468131728
1443,1.742701511896998
1444,3.0194523088683503
1445,0.12335274342920727
1446,0.9997083352968696
1447,1.9545835955016986
1448,0.22828350961257243
1449,2.601552589378801
1450,0.9835938479165959
1451,1.4396150715144713
1452,3.1137269839809028
1453,3.913736974066737
1454,2.6572057018922917
1455,0.5871183448746455
1456,2.5653846337375525
1457,2.6869480927973486
1458,2.32945813368538
1459,4.341117179521722
1460,1.7772455780402405
1461,4.231192799235343
1462,4.2141837541390705
1463,2.7397643301719614
1464,2.07961143965693
1465,2.338999903430838
1466,4.965524528470372
1467,3.4680550856672383
1468,0.657472570384885
1469,2.234977941067971
1470,0.7943986277861246
1471,0.9586086494091277
1472,1.2326423516242937
1473,0.4309621840754582
1474,0.7479727428387368
1475,4.498068771668213
1476,0.9534876884126183
1477,3.0311598262780923
1478,1.8984987925843275
1479,2.487798131635824
1480,2.5626901182495994
1481,0.7176737019243619
1482,3.0189598975295158
1483,0.5281419382518554
1484,0.9192637063496412
1485,2.5366344443193483
1486,0.6742576665130384
1487,0.20001193419255373
1488,2.160041000172418
1489,0.35279401293664675
1490,2.70616778336335
1491,1.3063475488291112
1492,2.1377251419893324
1493,2.1090470492766515
1494,2.8470210657872133
1495,2.5889910098750364
1496,0.6685338778082154
1497,1.3710013879981817
1498,2.135899780238809
1499,4.2816228592513985
1500,2.6056519768199817
1501,4.038332114705397
1502,2.21756828134928
1503,3.5091155625794688
1504,2.0096854913569246
1505,3.4126870215019367
1506,1.2529118258974372
1507,4.609409395985574
1508,2.3988596958323223
1509,0.4342510972582855
1510,2.1877808476985394
1511,2.6116353234544905
1512,3.090608534225401
1513,5.676470595300777
1514,1.0952992169451723
1515,5.701141626130688
1516,1.6714423126181341
1517,0.8801417379207344
1518,1.115367650310559
1519,2.5040707158475355
1520,0.7693174328460385
1521,1.2703648661570681
1522,2.148838978165342
1523,4.5859133025570005
1524,3.030103452091785
1525,1.7234774016308396
1526,2.496049745081224
1527,1.9980272201353049
1528,0.5785774607295389
1529,5.115409337754099
1530,4.633887723199491
1531,1.5730119167736243
1532,1.148932258425004
1533,0.5916829628155067
1534,2.606767249421684
1535,2.618645846830434
1536,0.8290131111009973
1537,2.015331300879843
1538,2.9658856499835857
1539,1.0849073736246544
1540,1.4256782114566267
1541,1.4147790404165121
1542,0.8766930641263881
1543,1.4487100939267723
1544,0.3602673204038059
1545,1.3573337179680711
1546,1.3739310800762048
1547,1.5881942733575
1548,2.3654060810868924
1549,0.5459331956867132
1550,0.6508836539977311
1551,0.8571401661871452
1552,0.4908939863058274
1553,2.5589104649178624
1554,1.0456411132054129
1555,1.6264074545435676
1556,0.7937727689760894
1557,1.2441635464450016
1558,2.0863996523895674
1559,2.160271165941869
1560,0.677440487246194
1561,1.5647632561300213
1562,0.8059376582402354
1563,1.5204216042083927
1564,0.973444537650841
1565,5.328466176250168
1566,2.9541618013078415
1567,2.228500880303534
1568,1.3319327974375812
1569,3.0131773565069344
1570,1.5999240919665505
1571,4.976620843166164
1572,3.2214440850601753
1573,1.2368715332074345
1574,4.608075156575967
1575,1.3373770818174069
1576,5.531539429239286
1577,4.770340066411562
1578,2.078188716024413
1579,0.3753411399028164
1580,1.9624788399237496
1581,0.6135082874267554
1582,0.9986298610454313
1583,1.0630512133312007
1584,0.6085087967821217
1585,1.9679050039044899
1586,0.9010244351884652
1587,1.3864230726345976
1588,1.0706343153667846
1589,2.3726445182906124
1590,2.2517869209161696
1591,1.3000329886728221
1592,2.4568446965593496
1593,3.809991370059111
1594,0.16342720954974477
1595,1.020122099964138
1596,0.7264264669357021
1597,0.9446671289784699
1598,0.12533361986943298
1599,0.15435643791883344
1600,1.1011809065694378
1601,1.0754148479529895
1602,4.178267975614057
1603,1.8557609053136215
1604,2.412717962547131
1605,13.610232684515386
1606,5.031947059181498
1607,1.6085983608972252
1608,1.1767816102382918
1609,1.0339437535326663
1610,2.129279007957594
1611,1.185033022963977
1612,0.5920364392189047
1613,1.0666785450080127
1614,2.1735792917642662
1615,2.7175352765287464
1616,5.373565642915617
1617,1.796504120751665
1618,3.9618218332107
1619,1.427737482737432
1620,1.5851658732513558
1621,1.5210736347425475
1622,1.9595114247080203
1623,3.0593869413532375
1624,1.145027751653363
1625,0.7620717979876594
1626,3.229165154878983
1627,3.0727458322488554
1628,4.382424094128679
1629,1.002207634978257
1630,1.3875378166310834
1631,3.3126792042940307
1632,1.1340506153723455
1633,2.6377981640216728
1634,1.4326270152890295
1635,2.121003094408577
1636,0.5806988477332483
1637,1.7791095589440151
1638,3.758727321538659
1639,2.885228311242309
1640,0.7172552599051062
1641,5.093322133217807
1642,3.604639332725947
1643,0.6075657503435521
1644,1.072785423894028
1645,0.640924330623535
1646,2.1644251720166134
1647,1.0334569893376828
1648,0.21625400523754473
1649,1.5796214295790363
1650,3.1418078427309717
1651,1.8069561101577933
1652,2.471357472565194
1653,1.9381577553365175
1654,2.802433239739994
1655,2.0678849229672402
1656,1.513216267502533
1657,1.7901393712605778
1658,4.490840720327109
1659,2.57110953879857
1660,0.7150484564369035
1661,1.76870800698029
1662,2.136381821801628
1663,1.4741558506797903
1664,0.21772889853289287
1665,0.784396336093237
1666,1.1876975157266558
1667,5.484424725900063
1668,2.3761745335923172
1669,0.3608788044403948
1670,1.548681892590269
1671,4.031031370974935
1672,1.0210701866230925
1673,3.3987384947958486
1674,0.374050688953947
1675,0.03234807538731978
1676,3.746013979222219
1677,1.137383648640146
1678,1.2137221354322356
1679,1.9247880336243677
1680,2.3164720328928583
1681,0.07616185794687742
1682,0.9531195329708994
1683,1.7439805694447617
1684,2.31270172947545
1685,0.7071362553104611
1686,1.4139090273752168
1687,1.018342272664636
1688,1.9732098458760292
1689,3.6555154445263125
1690,1.2691620191583537
1691,0.4489668094620458
1692,0.9083073249672035
1693,5.059612671805782
1694,0.7872218294479028
1695,0.5465783961331212
1696,1.206255564473956
1697,1.5489884201985324
1698,1.0724443722279218
1699,0.3763801445187985
1700,2.117269966548828
1701,1.9747239674805317
1702,2.73045936308448
1703,1.9417552880296423
1704,4.78570606297277
1705,2.8810389980956574
1706,2.4874421400785325
1707,3.746611901657497
1708,1.8545167744190005
1709,1.4380695642921342
1710,2.0997614148386834
1711,0.20365340129477344
1712,1.858995325003087
1713,1.5476709612866153
1714,2.2691912313739175
1715,3.40568929069643
1716,2.5392278748985078
1717,0.910504191586185
1718,3.033142319638251
1719,4.831818342720789
1720,3.4660931153955885
1721,0.49259623454458235
1722,2.520209683050073
1723,0.571736987920212
1724,1.3272072735833853
1725,2.2209593189624988
1726,2.012853594007868
1727,3.420225595764783
1728,4.84739027773923
1729,2.384641581366051
1730,1.2458644280471307
1731,0.21721460249037094
1732,4.013623639721806
1733,1.554099728948099
1734,1.61863216890034
1735,1.7205891225579377
1736,2.306491109068545
1737,2.355686523418248
1738,1.34447074568578
1739,1.5419817856320088
1740,1.003274881140946
1741,0.9098716678550756
1742,0.9059554032780802
1743,1.5278416829282073
1744,0.7564147237475232
1745,0.02586048512545218
1746,1.2280932655345356
1747,0.5252051264144759
1748,1.8119400397188838
1749,0.9998891472316964
1750,2.3272378507686504
1751,0.5764447770524825
1752,0.27379706811826837
1753,1.545012209705356
1754,1.18526698467885
1755,0.47898142753666184
1756,2.882661548992331
1757,0.6787430436665497
1758,0.8717751960837952
1759,3.2694837907229437
1760,2.4248967534028396
1761,0.6092958748305087
1762,1.2750550483640801
1763,0.5498762721817827
1764,3.1071350979809567
1765,3.1056807612947948
1766,5.320242165571744
1767,6.688347148972094
1768,0.9896954941081308
1769,2.7664795570867424
1770,0.22602778998038586
1771,1.9173394139629327
1772,2.2784573027190365
1773,0.7147562748045005
1774,0.9365422313245113
1775,3.1202573613783104
1776,2.3196998226472427
1777,4.878540825739533
1778,4.507972705751979
1779,0.31234377378893186
1780,1.0771507068552129
1781,0.6453151372768999
1782,2.8483245684492267
1783,2.0604813042776007
1784,0.6889679057821989
1785,0.7950155601419622
1786,3.856415050981009
1787,1.1832699789997754
1788,0.18081577664545134
1789,0.6312147395716362
1790,5.552484584191998
1791,3.3349199182515927
1792,0.5148147538485737
1793,1.9166803124050495
1794,3.1944091987856966
1795,0.30730785627903706
1796,3.4411606579573806
1797,2.3037747526467744
1798,0.8880329535304984
1799,2.573056295834684
1800,2.081980834308571
1801,2.187735263143341
1802,1.8652526159811194
1803,0.7683509251083402
1804,0.9059150767090931
1805,1.3777789754682952
1806,1.72676416853222
1807,2.681761931174404
1808,5.638738271541136
1809,1.9836734870145372
1810,2.648349001254789
1811,3.0831631895818385
1812,2.7817525806891092
1813,0.7415453553728885
1814,4.1003864973407484
1815,3.6798134254446455
1816,1.8461240361994247
1817,0.7833672290209635
1818,1.7057385465060109
1819,0.3543137345566454
1820,4.458485387703147
1821,0.9805192221704506
1822,1.3217799526050993
1823,4.250616069565415
1824,3.9185065587829704
1825,2.142247761331872
1826,4.902802551964478
1827,0.7197672773906844
1828,2.1430558138541036
1829,0.7253737283538735
1830,3.530027249574712
1831,3.4466949936128786
1832,5.131000319546509
1833,1.6662617498620955
1834,6.070698483130305
1835,0.6698855022359888
1836,1.5980398898125783
1837,0.6929658113925538
1838,1.9329102559256628
1839,0.7507670046089379
1840,3.5365378779327648
1841,2.3584449394107545
1842,0.6169221474160943
1843,2.9932831107620443
1844,4.676953883466165
1845,2.5230696318258827
1846,0.45212403148869373
1847,1.4816505574655507
1848,2.7544919445040907
1849,1.3725878514354115
1850,0.6617556641840484
1851,3.812277099233179
1852,1.325826045013799
1853,4.67886272709027
1854,1.082033192555644
1855,1.2641592430023294
1856,1.0115897669236253
1857,1.4618516647563793
1858,2.3308910539999177
1859,0.6948246301707484
1860,0.5771003844989513
1861,0.2995347096332231
1862,0.25782929512727476
1863,0.4577610624831452
1864,1.0757698121886186
1865,1.906833884251297
1866,2.238990411740362
1867,1.8416617134555966
1868,4.329165566260101
1869,5.257728471046547
1870,1.3309025136119754
1871,0.7058211607668478
1872,6.315382972673188
1873,3.724538968847576
1874,3.5408524118974203
1875,1.0394803433383184
1876,3.044858397183122
1877,1.8527159484319988
1878,1.5729804926670352
1879,1.5708787912389786
1880,2.408294104746639
1881,4.422987650088282
1882,6.655141891911336
1883,1.1972069592069812
1884,1.9319845034453342
1885,1.5422871455456164
1886,2.295244029886976
1887,1.3956352660032774
1888,0.9383553519978198
1889,1.19857578755158
1890,1.0525704030129723
1891,1.4839719750917
1892,0.49289198219725544
1893,1.069717393022539
1894,2.279091525538736
1895,2.266965029781829
1896,2.0144575413875234
1897,4.169207591746535
1898,2.344442270983919
1899,4.078739336482842
1900,6.658342935515135
1901,3.0980301101455336
1902,0.49537040273398847
1903,2.073841043724749
1904,1.85538031444813
1905,4.673841511533065
1906,1.5268143516561474
1907,0.8284858379444986
1908,1.1229510160007286
1909,0.5146892858862256
1910,5.970174020759379
1911,1.691080198830813
1912,0.5655152272529576
1913,4.954214238595246
1914,5.511892346609228
1915,1.9033572544752173
1916,0.46804984222639173
1917,1.1460249675887668
1918,1.4000230155509505
1919,1.7350464987341516
1920,0.6381651247041473
1921,3.274550339270052
1922,0.15836876538058375
1923,3.6435775886829322
1924,4.1735325590692245
1925,1.2423786697077237
1926,1.5851708872361487
1927,4.525429644433371
1928,2.6808939951942943
1929,1.2791326157987948
1930,1.4060040575955193
1931,2.4180596456856276
1932,5.621115421686867
1933,1.441225537487075
1934,1.2473071355574217
1935,1.7257332840163824
1936,1.7336404655686515
1937,2.1193623340106327
1938,1.5891448594344735
1939,3.7917414518206383
1940,0.7716643189958139
1941,2.2933184548764003
1942,2.3588728162063957
1943,0.8361319806774602
1944,2.2767865254569033
1945,2.4036036821028426
1946,0.07534903286508933
1947,0.705000971789145
1948,4.778692337089586
1949,1.0227634601887057
1950,0.5641185995187341
1951,0.2440242963731818
1952,0.6445136346063486
1953,1.5366717919541204
1954,0.5242336157167409
1955,2.705818620247712
1956,0.8224764911858454
1957,2.1313203805932517
1958,4.329345820503342
1959,4.150120117900873
1960,2.1044832689932895
1961,0.6040894952230937
1962,1.620842548321892
1963,2.155532261355576
1964,7.4662181798923255
1965,0.24102578097892657
1966,1.6253389579281594
1967,2.637908867865894
1968,1.8306628442074255
1969,1.9856181804459716
1970,0.86815231760215
1971,3.2353593972040167
1972,1.7342542753253931
1973,1.98023741535584
1974,3.473897164156363
1975,1.3113620929162222
1976,3.998985894539285
1977,0.5059358478213989
1978,2.065250855766696
1979,0.820081771884011
1980,0.6343403228795365
1981,5.578293389980234
1982,0.5339405546369035
1983,1.7603576063893704
1984,0.4923865649978731
1985,3.8337958973530917
1986,1.2056843551982557
1987,3.4614021062259823
1988,2.5745627312915564
1989,6.760284196832986
1990,0.39339918209572
1991,0.6994040775655685
1992,3.33428316090167
1993,2.139382088322906
1994,1.3899068693188696
1995,5.960628589544971
1996,1.6675483375733113
1997,0.8489977691355873
1998,3.4900726239367494
1999,1.7109829506798355
2000,1.8146223282853646
2001,2.730697987897402
2002,2.80635157212162
2003,0.6904515902595808
2004,1.3260804883945094
2005,0.44832860942107283
2006,2.162850339971031
2007,5.513263171635792
2008,0.7180089215036887
2009,0.3629788295834876
2010,0.9759750153526126
2011,1.3802143861015381
2012,2.823834177718784
2013,1.266077453696106
2014,2.191515814098304
2015,1.1039235057679329
2016,1.441907031716925
2017,0.8236068811025202
2018,0.6024724088640305
2019,2.8954147502616756
2020,1.169743452013394
2021,2.309332663427576
2022,0.8118395011097826
2023,1.6759512150032068
2024,0.16357806659057164
2025,1.2437284532867052
2026,0.8923494723376793
2027,3.7293661250056975
2028,0.513079108157621
2029,1.4898090904573555
2030,2.143261053779409
2031,3.380250941408829
2032,3.0655085593258184
2033,1.5845411425856615
2034,1.762528036820947
2035,3.727096886836238
2036,1.5609066442668356
2037,1.9081681873925838
2038,3.810516257739049
2039,7.374098533062741
2040,2.0323913087002703
2041,2.45440734508864
2042,3.002289992223798
2043,3.7858789157777557
2044,3.4383141047008836
2045,1.0321482798451458
2046,2.1339926557298945
2047,3.4546662401817962
2048,4.333287612075611
2049,1.4919322742440768
2050,2.0961698380028406
2051,2.2762667016550227
2052,1.7181130378200486
2053,2.0564067254435154
2054,10.337931543921242
2055,1.4432201274864382
2056,1.5331208770281113
2057,0.3202711328845173
2058,0.2606359934821833
2059,2.3939414145340563
2060,3.4643284544213215
2061,3.037875896950972
2062,0.809809080816433
2063,2.914677246884542
2064,1.5140054001780623
2065,1.2325635229615468
2066,0.4618097579985633
2067,0.9038015943156732
2068,2.4342774397532114
2069,2.117399183692426
2070,1.8931818195831485
2071,0.13993509287713657
2072,1.9078601229885803
2073,1.0189034679506788
2074,2.128668087270222
2075,3.863700330357775
2076,1.1523961672565806
2077,1.803802950328016
2078,5.937302669074692
2079,2.050989592883429
2080,1.638069761941002
2081,0.8219831788286868
2082,2.9714550468542877
2083,0.6979670926534056
2084,3.979406645337572
2085,2.6804962735889277
2086,1.0499065437521202
2087,0.8472281639408147
2088,0.8656981748401248
2089,0.2664140846819651
2090,2.352550641485578
2091,0.16658760831718533
2092,1.5580022096815036
2093,1.4800384207040196
2094,1.2794801422552748
2095,2.340918163137002
2096,1.0521555115644907
2097,1.9115158619847716
2098,3.978876477220556
2099,2.5437115196772297
2100,1.1889253823336199
2101,1.6768606545046927
2102,1.2806550614192993
2103,1.463385526028301
2104,1.9557462497327147
2105,0.4399444214388541
2106,0.33677916414858156
2107,0.7593574697692971
2108,2.4215604424682486
2109,2.6632951498687296
2110,2.947826227117199
2111,0.7874362759571385
2112,1.7959651451111984
2113,1.2196919847762164
2114,1.511981893821351
2115,1.2018709259964564
2116,2.03905818621101
2117,0.9426034860870135
2118,3.6831399425254627
2119,3.7054672412296785
2120,2.3677979985443445
2121,3.393984076165552
2122,0.4219049223270876
2123,3.8294551896431237
2124,2.206590386294133
2125,0.9927253016296828
2126,0.9080076163927105
2127,4.725773605357475
2128,2.980860528867368
2129,1.4804913939433937
2130,0.4166691821133779
2131,3.962261685933844
2132,0.6069971822405192
2133,1.2379311996311875
2134,1.4788713355620406
2135,0.895832785686331
2136,1.4269306007447218
2137,1.6575881634288032
2138,1.4035241760157404
2139,2.1141391384834587
2140,4.842683699900662
2141,0.43905287585241254
2142,1.8787446785827333
2143,0.613464662913897
2144,0.3946426951203654
2145,3.2185734457851427
2146,2.0004798552627827
2147,0.3677196818723518
2148,1.4258945243540948
2149,0.7612468573230609
2150,1.4660046574596641
2151,2.7307012684754164
2152,2.537565085320907
2153,1.208992497331167
2154,3.3230193370980077
2155,4.1904702045194036
2156,2.7625668220974258
2157,1.0468756311840361
2158,1.504334992717663
2159,4.741302862146387
2160,1.28453942280444
2161,2.5432638598809847
2162,0.8849701056603528
2163,3.3390786189811212
2164,0.7965215044171648
2165,1.5563172781830956
2166,2.4794918782612023
2167,5.393014395050614
2168,1.973236343959026
2169,1.3500514927042595
2170,1.2690196965430767
2171,3.239216095726282
2172,2.337865417313801
2173,2.6926155312715467
2174,4.519994853314762
2175,1.7454470178672603
2176,2.2199171686124246
2177,1.2550209204831115
2178,0.8550099720459017
2179,1.00866544578588
2180,0.09350896535491571
2181,2.461550750664298
2182,2.2828194390437546
2183,2.4243435338682824
2184,0.8049631458672121
2185,1.0238207683025347
2186,0.9954127447288504
2187,3.564230216631732
2188,1.9190984197572092
2189,1.731137325443034
2190,2.869310816961591
2191,0.9983076103538809
2192,2.1807714696917326
2193,5.856962649305616
2194,3.949814080925076
2195,2.156837640452846
2196,1.7811171077489596
2197,2.40936968351374
2198,4.320336200355426
2199,4.117160994075081
2200,4.808583195669432
2201,2.000300941207326
2202,0.16478386997709943
2203,5.587190181788446
2204,0.8533182126535942
2205,2.8365384012063584
2206,0.1695256005224153
2207,1.703675851799682
2208,1.2864181730782045
2209,4.815817469418161
2210,2.176962469087882
2211,1.6900347188028597
2212,2.354318476407592
2213,0.04578258068468653
2214,0.9785711258377232
2215,1.112438635133727
2216,2.62527682391575
2217,0.691033363340875
2218,1.9365443672476605
2219,1.5666608678766345
2220,1.0252433661475502
2221,1.0836832202663516
2222,1.5555084372670245
2223,0.23686530337515277
2224,2.896750637025076
2225,0.847924929276177
2226,1.3532617596967886
2227,4.699332574537192
2228,2.931486276117232
2229,0.5784884120816698
2230,0.0317068700762308
2231,2.427082873563264
2232,1.3967384906663325
2233,1.9452309333703814
2234,2.8638226195085177
2235,3.1835042381154888
2236,1.186158611429353
2237,1.5355572485216595
2238,2.2277328119613835
2239,2.334288835020225
2240,1.9310737669136857
2241,4.35671263835618
2242,2.315534857184621
2243,2.834332079858722
2244,2.0538215856901267
2245,0.6862324912097071
2246,0.9758618462294399
2247,0.5545471289014045
2248,3.4312422534737705
2249,0.3654221593252831
2250,1.4865074830893257
2251,1.240462740693423
2252,1.213903799198248
2253,1.3024294954125102
2254,4.908852453720115
2255,0.2164573686316546
2256,3.9970975769570267
2257,1.3935212961228591
2258,3.040902598734544
2259,1.7718272781116906
2260,0.61263481823179
2261,4.255372371214595
2262,3.8229357455250645
2263,0.657867528479661
2264,2.5597033574192047
2265,1.0152188344936477
2266,0.38324289622645813
2267,0.8498345748168087
2268,4.090113802171395
2269,3.0924789873420986
2270,1.314929926284492
2271,4.10307058910736
2272,3.627161975961486
2273,0.851042732160894
2274,4.779932072684026
2275,1.2303553280027955
2276,1.372568034584358
2277,0.22369814296739451
2278,0.9988399162823058
2279,1.4956094667795397
2280,2.096266086903945
2281,0.6146914278113329
2282,0.8862990674443605
2283,4.849497941480164
2284,3.465576970961648
2285,3.906938170746854
2286,1.5955110268091692
2287,2.1421471071319207
2288,2.6001194151091704
2289,4.802686079048621
2290,0.37425824321650625
2291,1.0865051603632208
2292,2.001246148032429
2293,1.7803253317675143
2294,0.8764029175969934
2295,2.443024142833902
2296,1.1231840764226235
2297,1.683283292867611
2298,2.3660346863288138
2299,1.1680636778137097
2300,2.915881932270837
2301,3.291918273796161
2302,0.9061279346866619
2303,1.1164860172031639
2304,0.704578017607721
2305,1.6547039213802408
2306,2.0952199269624745
2307,1.2620441287065158
2308,2.0524578948952774
2309,1.0919197808374284
2310,1.1218470707024206
2311,2.175154873261756
2312,1.1845899227739778
2313,1.5864961631045325
2314,2.231638526791641
2315,2.030587488100099
2316,1.1049576160031054
2317,3.5225352952723266
2318,2.5181507538633103
2319,2.0014314056479066
2320,0.6182243574880163
2321,1.8134785783295615
2322,0.9818056582933875
2323,2.3893267106533473
2324,0.030297836306947407
2325,1.3571525466148884
2326,1.0640798313535174
2327,2.9234336544472583
2328,0.23424029373844174
2329,1.7260884357399775
2330,2.4963825156340196
2331,5.396246399225227
2332,1.118867727111527
2333,2.121611970405872
2334,0.25413778794668856
2335,1.6594986591236889
2336,3.69804260732566
2337,5.430706262465397
2338,2.269342903298697
2339,0.3500140555507658
2340,4.100692678652053
2341,0.35360553774174264
2342,0.5606273176732381
2343,4.334895781294887
2344,1.5676975966587867
2345,1.015221096835955
2346,2.7411771197836914
2347,1.8878951147921872
2348,3.4760576360128326
2349,1.9537004517624672
2350,1.9871583401937152
2351,3.3926480381603974
2352,1.5510559040713214
2353,0.7631997122828804
2354,2.852053370645977
2355,1.317669761608196
2356,2.071126389342249
2357,0.18985327224199872
2358,1.5018329016760321
2359,1.0778426240305414
2360,0.1819956978767792
2361,1.5393032771760233
2362,1.5802575667567935
2363,2.18209221981646
2364,3.6561844944476714
2365,3.2650130253823813
2366,1.1429245104972348
2367,1.9180666918395939
2368,2.413279271157822
2369,1.1705758766779366
2370,0.3911292759342746
2371,1.411761780703543
2372,3.7600898660413615
2373,0.37033384985901
2374,0.6912762647423331
2375,0.8386071092913372
2376,0.6988665596320036
2377,2.7497106664642845
2378,0.978444014054357
2379,2.8014537895757585
2380,1.724592033081297
2381,0.27617434276275127
2382,1.1921289039901113
2383,3.3318060282499613
2384,1.8741790187084717
2385,1.26884139269767
2386,3.790539246170608
2387,0.6272853064872934
2388,1.0099955356320574
2389,3.1205211064064784
2390,2.7101281790783895
2391,0.576871320181782
2392,2.354981560314
2393,0.9644390716711859
2394,0.1699986073100104
2395,1.2896224721939689
2396,5.6594942324974875
2397,3.371264350538621
2398,1.6062562975464223
2399,0.34488724120420994
2400,0.17777517583839078
2401,1.7287354204001912
2402,2.244860619861934
2403,2.7722039347128655
2404,2.552751856356644
2405,2.7080900606908287
2406,2.0498664970594715
2407,3.7354330652536594
2408,1.0760096693461734
2409,1.7088549888959368
2410,0.27753418089992365
2411,1.0564461697298582
2412,3.308348089248823
2413,2.6474993816795367
2414,0.0970811986852609
2415,5.93728343539146
2416,1.8778589595150885
2417,1.9046312786267632
2418,0.9989996533315451
2419,1.197243646838313
2420,1.8621191491521725
2421,2.5422291617938666
2422,2.1214324469518577
2423,1.069182496107621
2424,0.7533469419141224
2425,0.7060670653847774
2426,3.4859986171087294
2427,3.204125919639244
2428,2.378250311498466
2429,3.4688688623558024
2430,1.5102337860325339
2431,3.0164818460889795
2432,2.46704419040665
2433,3.0729833771219646
2434,0.6396396725804216
2435,2.0284028209862255
2436,1.2535147660720418
2437,0.1299627649471525
2438,3.8694943923988134
2439,3.2102798519555815
2440,2.161146372055746
2441,0.7970088230792378
2442,0.26259585447715716
2443,0.12712768940834562
2444,1.0497462422198705
2445,2.736098690578059
2446,1.2644912360870242
2447,2.399318738002039
2448,2.4854967978961695
2449,2.708107632385643
2450,0.20824909781269318
2451,0.8643206826713877
2452,2.3675312363792953
2453,4.441814461444491
2454,3.6350634831318924
2455,2.0796135245607856
2456,3.8972846886324226
2457,2.0678913926769615
2458,0.35892334286646943
2459,2.675801189745579
2460,3.720233685602907
2461,5.375688382525136
2462,1.0244104544423014
2463,0.5751397404756219
2464,3.022616077980308
2465,2.2661330790479592
2466,2.119682043912758
2467,3.9341668769747273
2468,3.014413098117929
2469,2.422302600879873
2470,1.1393778033102908
2471,2.8466078383295
2472,0.551274055451097
2473,2.0635347141569804
2474,1.623251908479595
2475,0.33923688484405595
2476,2.270919747571474
2477,1.0263674212263503
2478,2.231045959871676
2479,0.7109069184389056
2480,3.0353497556045617
